date,campaign_name,adset_name,ad_name,spend,impressions,reach,clicks,ctr,inline_link_click_ctr,cpm,installs,video_3s,cost_per_install,quality_ranking,engagement_rate_ranking,conversion_rate_ranking,currency
2026-07-14,AC_SAYA_LEARNA_US_S12_Install_META_130726,AC_SAYA_LEARNA_US_S12_Install_META_130726_adset,SAYA_LEARNA_S12_STA_H1_US_META,237,1,1,0,0,,237000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S12_Install_META_130726,AC_SAYA_LEARNA_US_S12_Install_META_130726_adset,SAYA_LEARNA_S12_STA_H2_US_META,105938,267,250,5,1.872659,1.872659,396771.535581,4,137,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S13_Install_META_130726,AC_SAYA_LEARNA_US_S13_Install_META_130726_adset,SAYA_LEARNA_S13_FILM_H1_US_META,180,1,1,0,0,,180000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S13_Install_META_130726,AC_SAYA_LEARNA_US_S13_Install_META_130726_adset,SAYA_LEARNA_S13_FILM_H4_US_META,3703,10,10,0,0,,370300,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S13_Install_META_130726,AC_SAYA_LEARNA_US_S13_Install_META_130726_adset,SAYA_LEARNA_S13_FILM_H5_US_META,1976,3,3,0,0,,658666.666667,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S13_Install_META_130726,AC_SAYA_LEARNA_US_S13_Install_META_130726_adset,SAYA_LEARNA_S13_FILM_H7_US_META,121,1,1,0,0,,121000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S13_Install_META_130726,AC_SAYA_LEARNA_US_S13_Install_META_130726_adset,SAYA_LEARNA_S13_FILM_H9_US_META,19531,26,26,0,0,,751192.307692,,5,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S1_Install_META_130726,AC_SAYA_LEARNA_US_S1_Install_META_130726_adset,SAYA_LEARNA_S1_UGC_H4_US_META,5656,11,11,0,0,,514181.818182,,5,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S1_Install_META_130726,AC_SAYA_LEARNA_US_S1_Install_META_130726_adset,SAYA_LEARNA_S1_UGC_H5_US_META,690,2,2,0,0,,345000,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S1_Install_META_130726,AC_SAYA_LEARNA_US_S1_Install_META_130726_adset,SAYA_LEARNA_S1_UGC_H6_US_META,1956,5,5,0,0,,391200,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S11B_Install_META_130726,AC_SAYA_LEARNA_US_S11B_Install_META_130726_adset,SAYA_LEARNA_S11_INTV_H7_US_META,3181,7,7,0,0,,454428.571429,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,AC_SAYA_LEARNA_US_S11B_Install_META_130726,AC_SAYA_LEARNA_US_S11B_Install_META_130726_adset,SAYA_LEARNA_S11_INTV_H8_US_META,8032,4,3,0,0,,2008000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_CostCap_Install_130726_learna_s6,Saya_US_CostCap_Install_130726_learna_s6_adset,SAYA_LEARNA_S6_UGC_H1_US_META,408,1,1,0,0,,408000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_CostCap_Install_130726_learna_s13,Saya_US_CostCap_Install_130726_campaign}_adset,SAYA_LEARNA_S13_FILM_H13_US_META,216,1,1,0,0,,216000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_CostCap_Install_130726_learna_s7,Saya_US_CostCap_Install_130726_learna_s7_adset,SAYA_LEARNA_S7_SKIT_H12_US_META,959,2,2,0,0,,479500,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_CostCap_Install_130726_learna_s7,Saya_US_CostCap_Install_130726_learna_s7_adset,SAYA_LEARNA_S7_DEMO_H22_US_META,166,1,1,0,0,,166000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_CostCap_Install_130726_learna_s7,Saya_US_CostCap_Install_130726_learna_s7_adset,SAYA_LEARNA_S7_ANIM_H25_US_META,1451,4,4,0,0,,362750,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_CostCap_Install_130726_learna_AllCreative,Saya_US_CostCap_Install_130726_learna_AllCreative_adset,SAYA_LEARNA_S13_FILM_H14_US_META,189,1,1,0,0,,189000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_CostCap_Install_130726_learna_AllCreative,Saya_US_CostCap_Install_130726_learna_AllCreative_adset,SAYA_LEARNA_S7_ANIM_H25_US_META,1181,2,2,1,50,50,590500,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_130726_learna_s11,Saya_US_HighVol_Install_130726_learna_s11_adset,SAYA_LEARNA_S11_INTV_H2_US_META,11654,13,13,0,0,,896461.538462,,8,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_130726_learna_s11,Saya_US_HighVol_Install_130726_learna_s11_adset,SAYA_LEARNA_S11_INTV_H4_US_META,31496,32,29,2,6.25,6.25,984250,1,21,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_130726_learna_s11,Saya_US_HighVol_Install_130726_learna_s11_adset,SAYA_LEARNA_S11_INTV_H6_US_META,5666,5,5,0,0,,1133200,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_130726_learna_s11,Saya_US_HighVol_Install_130726_learna_s11_adset,SAYA_LEARNA_S11_INTV_H8_US_META,13002,23,22,0,0,,565304.347826,,11,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_130726_learna_s11,Saya_US_HighVol_Install_130726_learna_s11_adset,SAYA_LEARNA_S11_INTV_H7_US_META,8158,11,11,0,0,,741636.363636,,6,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_130726_learna_s11,Saya_US_HighVol_Install_130726_learna_s11_adset,SAYA_LEARNA_S11_INTV_H5_US_META,4016,11,11,0,0,,365090.909091,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s1,Saya_US_HighVol_Install_140726_learna_s1_adset,SAYA_LEARNA_S1_UGC_H5_US_META,14989,24,23,1,4.166667,4.166667,624541.666667,,6,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s1,Saya_US_HighVol_Install_140726_learna_s1_adset,SAYA_LEARNA_S1_UGC_H6_US_META,6210,11,11,0,0,,564545.454545,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s1,Saya_US_HighVol_Install_140726_learna_s1_adset,SAYA_LEARNA_S1_UGC_H4_US_META,20172,37,36,1,2.702703,2.702703,545189.189189,,9,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s1,Saya_US_HighVol_Install_140726_learna_s1_adset,SAYA_LEARNA_S1_UGC_H3_US_META,20753,21,20,0,0,,988238.095238,,9,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s6,Saya_US_HighVol_Install_140726_learna_s6_adset,SAYA_LEARNA_S6_DEMO_H3_US_META,13456,41,39,1,2.439024,2.439024,328195.121951,,14,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s6,Saya_US_HighVol_Install_140726_learna_s6_adset,SAYA_LEARNA_S6_UGC_H1_US_META,4413,15,14,0,0,,294200,,7,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s6,Saya_US_HighVol_Install_140726_learna_s6_adset,SAYA_LEARNA_S6_UGC_H2_US_META,33975,74,70,5,6.756757,6.756757,459121.621622,1,33,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_UGC_H10_US_META,3384,11,11,1,9.090909,9.090909,307636.363636,,7,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_UGC_H8_US_META,1523,1,1,0,0,,1523000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_UGC_H7_US_META,213,1,1,0,0,,213000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_UGC_H5_US_META,2941,12,11,0,0,,245083.333333,,5,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_SKIT_H13_US_META,5127,5,5,2,40,40,1025400,1,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_UGC_H19_US_META,198,1,1,0,0,,198000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_SKIT_H17_US_META,5903,7,7,0,0,,843285.714286,,4,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_SKIT_H21_US_META,1782,6,6,0,0,,297000,,4,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_SKIT_H23_US_META,2971,12,11,0,0,,247583.333333,,6,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_SKIT_H16_US_META,5815,9,8,0,0,,646111.111111,,4,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_DEMO_H22_US_META,8726,30,29,1,3.333333,3.333333,290866.666667,,9,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7,Saya_US_HighVol_Install_140726_learna_s7_adset,SAYA_LEARNA_S7_DEMO_H20_US_META,5241,19,18,0,0,,275842.105263,,5,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s12,Saya_US_HighVol_Install_140726_learna_s12_adset,SAYA_LEARNA_S12_STA_H2_US_META,6496,12,12,0,0,,541333.333333,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s12,Saya_US_HighVol_Install_140726_learna_s12_adset,SAYA_LEARNA_S12_STA_H1_US_META,5707,10,10,0,0,,570700,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s12,Saya_US_HighVol_Install_140726_learna_s12_adset,SAYA_LEARNA_S12_STA_H2_US_META,26607,47,46,0,0,,566106.382979,,16,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s12,Saya_US_HighVol_Install_140726_learna_s12_adset,SAYA_LEARNA_S12_STA_H1_US_META,4059,29,24,0,0,,139965.517241,,12,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s13,Saya_US_HighVol_Install_140726_learna_s13_adset,SAYA_LEARNA_S13_FILM_H3_US_META,7841,8,8,0,0,,980125,,6,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s13,Saya_US_HighVol_Install_140726_learna_s13_adset,SAYA_LEARNA_S13_FILM_H8_US_META,8630,6,6,0,0,,1438333.333333,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s13,Saya_US_HighVol_Install_140726_learna_s13_adset,SAYA_LEARNA_S13_FILM_H10_US_META,85,1,1,0,0,,85000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s13,Saya_US_HighVol_Install_140726_learna_s13_adset,SAYA_LEARNA_S13_FILM_H5_US_META,29581,47,43,1,2.12766,2.12766,629382.978723,1,22,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s13,Saya_US_HighVol_Install_140726_learna_s13_adset,SAYA_LEARNA_S13_FILM_H1_US_META,460,2,1,0,0,,230000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s13,Saya_US_HighVol_Install_140726_learna_s13_adset,SAYA_LEARNA_S13_FILM_H6_US_META,15767,21,20,0,0,,750809.52381,,10,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s13,Saya_US_HighVol_Install_140726_learna_s13_adset,SAYA_LEARNA_S13_FILM_H2_US_META,14324,31,28,0,0,,462064.516129,,10,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s13,Saya_US_HighVol_Install_140726_learna_s13_adset,SAYA_LEARNA_S13_FILM_H9_US_META,4040,9,9,0,0,,448888.888889,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S11_INTV_H2_US_META,7387,10,10,0,0,,738700,,5,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S7_UGC_H5_US_META,1668,2,2,0,0,,834000,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S7_UGC_H8_US_META,32953,80,75,6,7.5,7.5,411912.5,5,38,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S1_UGC_H6_US_META,2924,2,2,0,0,,1462000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S11_INTV_H6_US_META,1734,5,5,0,0,,346800,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S7_SKIT_H13_US_META,12323,13,12,2,15.384615,15.384615,947923.076923,1,6,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S13_FILM_H6_US_META,2557,4,4,0,0,,639250,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S13_FILM_H5_US_META,8393,8,8,0,0,,1049125,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S13_FILM_H14_US_META,272,1,1,0,0,,272000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S13_FILM_H8_US_META,1162,1,1,0,0,,1162000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S13_FILM_H11_US_META,75,1,1,0,0,,75000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S13_FILM_H3_US_META,271,1,1,0,0,,271000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S7_UGC_H19_US_META,5177,15,15,0,0,,345133.333333,,8,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S7_SKIT_H17_US_META,13416,21,20,0,0,,638857.142857,,13,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S7_SKIT_H16_US_META,637,1,1,0,0,,637000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S7_SKIT_H12_US_META,1265,4,3,0,0,,316250,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_AllCreative,Saya_US_HighVol_Install_140726_AllCreative_adset,SAYA_LEARNA_S7_DEMO_H22_US_META,9340,14,14,0,0,,667142.857143,,4,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Learna_S6_CreativeOld,Saya_US_HighVol_Install_140726_Learna_S6_CreativeOld,Say_US_Bidding_Install_110726_All_Creative_S6_SAYA_S6_UGC_H1_AE_TIKTOK_clean,4695,13,13,0,0,,361153.846154,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Learna_S6_CreativeOld,Saya_US_HighVol_Install_140726_Learna_S6_CreativeOld,Say_US_Bidding_Install_110726_All_Creative_S6_SAYA_S6_UGC_H1_AE_TIKTOK_clean - Copy,22145,209,197,0,0,,105956.937799,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_All_Creative_S8_SAYA_S8_UGC_H1_IT_META_clean,18512,80,77,2,2.5,2.5,231400,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_All_Creative_S8_SAYA_S8_UGC_H1_GB_META_clean,689,2,2,0,0,,344500,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_All_Creative_S8_SAYA_S8_UGC_H1_AE_TIKTOK_clean,20788,51,42,0,0,,407607.843137,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_All_Creative_S8_SAYA_S8_UGC_H1_CA_META_clean,476,3,3,0,0,,158666.666667,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_All_Creative_S8_SAYA_S8_UGC_H1_CA_META_clean,1796,10,7,0,0,,179600,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_Learna_S8_CreativeOld,Saya_US_HighVol_Install_140726_All_Creative_S8_ SAYA_S8_UGC_H2_IT_META_clean,22,1,1,0,0,,22000,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_All_Creative_Crawl_BetterSpeak - Copy,Saya_US_HighVol_Install_140726_All_Creative_Crawl,Saya_US_HighVol_Install_140726_All_Creative_Images,572,9,9,0,0,,63555.555556,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_All_Creative_Crawl_BetterSpeak - Copy,Saya_US_HighVol_Install_140726_All_Creative_Crawl,Saya_US_HighVol_Install_140726_All_Creative_Crawl_BetterSpeak_ AI Language Tutor-720 X 1280,42483,220,213,0,0,,193104.545455,,106,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Creative_Eden,14/7,BetterSpeak_ AI Language Tutor-720 X 1280-2026-07-07-2a8df0b4f047040f6a437b2e5d447f44-outro.mp4,1433,6,6,0,0,,238833.333333,,4,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Creative_Eden,14/7,BetterSpeak_ AI Language Tutor-360 X 360-2026-07-07-f7edcde36a6aabbcdb96cc65c1b7f8ee-outro.mp4,3103,5,5,0,0,,620600,,5,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Creative_Eden,14/7,Speak English with Loora AI-360 X 640-2026-07-09-0709ca4563c4eca4ac2d8c3eddce329a-outro.mp4,2730,3,3,0,0,,910000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Creative_Eden,14/7,Speak English with Loora AI-360 X 640-2026-07-07-010afa428d1a1e337f46750bd8fae5d5-outro.mp4,294,1,1,0,0,,294000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Creative_Eden,14/7,Voice Translator & AI and Fast-360 X 640-2026-07-07-bd9d024a1cbf041f09d5fc03924b568d-outro.mp4,4585,12,12,0,0,,382083.333333,,5,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Creative_Eden,14/7,New App promotion Ad,15050,149,125,1,0.671141,0.671141,101006.711409,,,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_Creative_Eden,14/7,Text Translate Chat Translator-360 X 640-2026-07-07-265964d50a4ba4bb50dad3dffc4295c2-outro.mp4,29896,57,53,2,3.508772,3.508772,524491.22807,3,32,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s1_2,Saya_US_HighVol_Install_140726_learna_s1_2_adset,SAYA_LEARNA_S1_UGC_H1_US_META,33443,43,41,0,0,,777744.186047,,20,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s1_2,Saya_US_HighVol_Install_140726_learna_s1_2_adset,SAYA_LEARNA_S1_UGC_H3_US_META,1890,1,1,0,0,,1890000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s1_2,Saya_US_HighVol_Install_140726_learna_s1_2_adset,SAYA_LEARNA_S1_UGC_H2_US_META,1389,5,5,0,0,,277800,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s1_2,Saya_US_HighVol_Install_140726_learna_s1_2_adset,SAYA_LEARNA_S1_UGC_H4_US_META,1474,2,2,0,0,,737000,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s1_2,Saya_US_HighVol_Install_140726_learna_s1_2_adset,SAYA_LEARNA_S1_UGC_H8_US_META,10931,7,7,0,0,,1561571.428571,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s1_2,Saya_US_HighVol_Install_140726_learna_s1_2_adset,SAYA_LEARNA_S1_UGC_H6_US_META,784,1,1,0,0,,784000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7_2,Saya_US_HighVol_Install_140726_learna_s7_2_adset,SAYA_LEARNA_S7_DEMO_H1_US_META,3902,12,12,0,0,,325166.666667,,4,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7_2,Saya_US_HighVol_Install_140726_learna_s7_2_adset,SAYA_LEARNA_S7_DEMO_H2_US_META,6530,13,12,0,0,,502307.692308,,6,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7_2,Saya_US_HighVol_Install_140726_learna_s7_2_adset,SAYA_LEARNA_S7_DEMO_H3_US_META,443,3,3,0,0,,147666.666667,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7_2,Saya_US_HighVol_Install_140726_learna_s7_2_adset,SAYA_LEARNA_S7_DEMO_H8_US_META,553,1,1,0,0,,553000,,1,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7_2,Saya_US_HighVol_Install_140726_learna_s7_2_adset,SAYA_LEARNA_S7_UGC_H7_US_META,6481,5,5,0,0,,1296200,,3,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7_2,Saya_US_HighVol_Install_140726_learna_s7_2_adset,SAYA_LEARNA_S7_UGC_H9_US_META,3395,8,8,0,0,,424375,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-14,Saya_US_HighVol_Install_140726_learna_s7_2,Saya_US_HighVol_Install_140726_learna_s7_2_adset,SAYA_LEARNA_S7_UGC_H6_US_META,328,2,2,0,0,,164000,,2,,UNKNOWN,UNKNOWN,UNKNOWN,VND
