date,campaign_name,country,spend,impressions,clicks,installs,currency
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,SL,2003,192,2,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,SB,497,53,2,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,SO,10598,656,12,5,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,ZA,2319,44,1,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,SS,5117,556,7,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,LK,2907,201,3,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,SR,168,11,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,SZ,705,92,2,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,SY,6672,1397,14,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TJ,343,47,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TZ,2636,200,3,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TH,334,7,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TL,1839,258,4,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TG,871,42,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TO,44,7,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TT,312,10,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TN,3341,216,10,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TR,743,24,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TM,511,77,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,TV,10,2,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,UG,601,71,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,AE,200,7,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,UY,43,2,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,UZ,1629,130,3,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,VU,269,11,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,VE,1831,198,4,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,VN,243,10,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,YE,4081,564,4,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,ZM,3252,254,2,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads2_3Adcreative,ZW,3604,146,4,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,AF,217,33,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,DZ,535,104,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,AO,54,7,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,BD,219,25,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,BJ,17,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,BT,0,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,BW,20,5,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,BF,7,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,BI,54,16,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,KH,18,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,CM,194,8,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,TD,19,7,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,CD,119,7,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,EG,433,15,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,GQ,1,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,ER,16,4,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,ET,232,58,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,FJ,27,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,GM,19,6,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,GH,32,4,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,GN,2,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,HT,47,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,HN,9,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,IN,171,36,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,ID,137,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,IQ,102,11,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,CI,9,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,KE,180,20,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,LB,54,2,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,LS,1,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,LR,85,14,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,LY,188,15,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,MG,93,26,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,MW,120,31,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,ML,2,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,MH,0,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,MX,39,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,MA,112,9,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,MZ,154,5,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,NA,7,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,NP,55,7,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,NI,10,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,NE,3,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,NG,470,22,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,PK,990,96,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,PG,32,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,PH,26,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,CG,58,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,RW,27,6,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,SN,5,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,SL,79,12,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,SB,0,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,SO,355,17,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,ZA,172,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,SS,188,30,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,LK,37,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,SR,10,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,SY,204,63,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,TZ,104,13,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,TL,1,4,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,TT,58,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,TN,101,11,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,TM,34,5,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,UG,71,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,AE,27,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,UZ,3,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,VE,55,4,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,VN,41,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,YE,104,33,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,ZM,94,11,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads3,ZW,24,5,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,AF,27,16,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,DZ,710,143,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,AO,71,16,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,AZ,8,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,BD,139,15,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,BJ,1,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,BT,2,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,BW,10,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,BR,33,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,BF,19,9,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,BI,35,11,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,CM,56,13,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,CF,8,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,TD,9,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,CO,17,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,CD,386,15,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,DO,6,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,EG,313,17,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,GQ,3,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,ER,177,5,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,ET,311,38,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,FJ,8,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,GA,28,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,GM,129,6,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,GH,101,5,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,GN,31,6,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,GW,3,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,HT,10,4,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,IN,63,14,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,ID,65,4,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,IQ,195,17,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,CI,28,7,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,JO,28,1,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,KE,110,9,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,LB,35,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,LS,28,7,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,LR,36,10,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,LY,296,20,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,MG,89,18,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,MW,26,11,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,ML,31,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,MR,1,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,MA,77,11,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,MZ,78,10,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,NA,56,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,NP,14,4,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,NI,6,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,NE,5,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,NG,685,44,1,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,PK,529,69,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,PG,39,6,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,PE,5,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,PH,100,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,CG,14,4,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,RW,101,8,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,WS,8,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,ST,4,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,SN,20,5,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,SL,77,13,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,SB,9,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,SO,144,12,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,ZA,18,2,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,SS,115,29,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,LK,5,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,SZ,32,5,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,SY,248,81,2,1,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,TJ,0,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,TZ,137,5,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,TL,57,8,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,TG,20,4,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,TN,122,19,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,TR,38,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,TM,142,3,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,TV,12,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,UG,41,9,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,AE,4,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,UZ,8,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,VU,2,1,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,VE,175,6,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,YE,213,34,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,ZM,25,4,0,,VND
2026-07-06,Say_Global_Bidding_Install_060726_All_Ads2_3Adcreative,ZW,41,2,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,AF,6487,1091,8,4,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,DZ,23672,2617,25,10,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,AS,71,2,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,AO,1798,227,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,AM,37,3,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,AU,2,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,AZ,152,5,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BH,1,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BD,13074,1212,7,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BZ,9,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BJ,499,55,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BT,602,101,3,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BO,184,16,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BQ,15,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BW,738,80,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BR,1643,23,2,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BN,206,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BF,451,72,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,BI,753,189,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,KH,418,23,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,CM,2761,154,3,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,CV,170,16,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,CF,77,16,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,TD,697,101,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,CO,311,9,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,KM,157,31,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,CR,190,5,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,CD,2398,194,2,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,DJ,5,2,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,DO,102,6,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,EC,432,2,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,EG,8811,362,12,5,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SV,122,5,2,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,GQ,21,9,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,ER,181,21,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,ET,14587,1634,13,7,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,FM,44,7,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,FJ,1387,65,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,GA,237,12,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,GM,561,32,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,GH,893,54,2,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,GD,4,2,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,GT,18,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,GN,743,132,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,GW,77,18,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,GY,248,9,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,HT,1518,156,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,HN,42,3,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,IN,34252,4178,34,12,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,ID,2178,62,3,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,IQ,3401,197,11,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,CI,1484,89,2,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,JM,95,2,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,JO,1687,37,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,KE,3566,233,7,3,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,KI,94,14,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,KW,25,2,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,KG,116,6,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,LA,237,8,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,LB,255,16,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,LS,487,50,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,LR,1648,154,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,LY,5639,379,9,3,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MG,4144,469,2,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MW,6862,689,4,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MY,22,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MV,177,14,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,ML,661,74,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MH,1,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MR,471,49,1,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MU,208,6,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MX,256,5,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MN,137,4,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MA,1965,265,1,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MZ,1200,148,2,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,MM,852,55,1,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,NA,109,11,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,NP,4709,730,2,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,NI,442,33,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,NE,382,53,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,NG,8306,449,4,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,OM,3,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,PK,33485,3039,32,13,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,PS,621,29,1,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,PA,194,3,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,PG,3739,245,4,3,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,PE,21,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,PH,2462,55,2,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,QA,172,3,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,CG,319,46,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,RW,1582,152,3,1,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,LC,38,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,WS,360,15,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,ST,204,17,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SA,461,11,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SN,548,97,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SC,36,4,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SL,2662,223,5,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SX,52,1,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SB,638,63,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SO,7240,488,7,3,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,ZA,2385,37,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SS,3553,400,3,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,LK,2729,142,2,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SR,105,8,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SZ,844,77,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,SY,5033,934,4,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,TJ,280,28,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,TZ,2596,184,4,2,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,TH,94,5,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,TL,1644,222,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,TG,237,31,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,TO,277,9,1,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,TT,284,5,0,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,TN,2371,182,3,,VND
2026-07-06,Say_Global_Auto_Install_060726_All_Ads4,TR,138,4,1,,VND
